fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
bcom_features_2,Toggle Features,Header,Toggle Features,,"Depending on the feature, game restart may be required",,,Features
bcom_features,IMPORTANT,Header,IMPORTANT,,,,,Features
LUNALIB_SETTINGS_ENABLED,Lunalib Settings Enabled,Boolean,FALSE,,[MUST BE ENABLED FOR ANY LUNALIB SETTINGS TO WORK],,,Features
bcom_features_3,Combat Map Features,Header,Combat Map Features,,,,,Features
ENABLE_MAP,mapFeature,Boolean,TRUE,,Disabling will cause vanilla asteroids to appear.,,,Features
ENABLE_DEPLOYMENT,deploymentFeature,Boolean,TRUE,,Restart not required,,,Features
ENABLE_AFTER_DEPLOYMENT,afterDeploymentFeature,Boolean,TRUE,,Restart not required,,,Features
ENABLE_COMBAT_ZOOM,combatCameraZoomFeature,Boolean,TRUE,,overwrites settings.json,,,Features
ENABLE_SIGHT,sightFeature,Boolean,TRUE,,sight is how much a ship will reveal fog of war. Restart not required,,,Features
ENABLE_ASTEROIDS,asteroidFeature,Boolean,TRUE,,Restart not required,,,Features
ENABLE_FLYIN_ASTEROIDS,flyinAsteroidFeature,Boolean,TRUE,,refers to asteroids flying into the map. Restart not required,,,Features
ENABLE_SPLIT_ASTEROIDS,asteroidSplittingFeature,Boolean,TRUE,,Restart not required,,,Features
bcom_features_4,Weapon Features,Header,Weapon Features,,,,,Features
ENABLE_WEAPON_RANGE,weaponRangeFeature,Boolean,TRUE,,,,,Features
ENABLE_WEAPON_RANGE_THRESHOLD,weaponRangeThresholdFeature,Boolean,TRUE,,refers to weapon range changes by things like safety overrides. Will multiply the range the range dropoff starts,,,Features
ENABLE_PROJECTILE_COAST,projectileCoastFeature,Boolean,FALSE,,increases how long projectiles take to fade out but not weapon range,,,Features
ENABLE_PROJECTILE_SPEED,projectileSpeedFeature,Boolean,FALSE,,,,,Features
ENABLE_RECOIL,recoilFeature,Boolean,TRUE,,,,,Features
ENABLE_DAMAGE,weaponDamageFeature,Boolean,TRUE,,"effects all missiles, beams, projectiles, submunitions. Will not include special effects",,,Features
ENABLE_BEAM_DROPOFF,beamDamageDropoffFeature,Boolean,FALSE,,Restart not required,,,Features
ENABLE_INSTANT_BEAMS,instantBeamFeature,Boolean,FALSE,,,,,Features
ENABLE_MISSILE_RANGE,missileRangeFeature,Boolean,TRUE,,,,,Features
ENABLE_MISSILE_SPEED,missileSpeedFeature,Boolean,TRUE,,,,,Features
ENABLE_SUBMUNITION,submunitionFeature,Boolean,TRUE,,"for sabots, MIRV, etc",,,Features
ENABLE_FIGHTER_RANGE_BOOST,fighterRangeFeature,Boolean,TRUE,,,,,Features
ENABLE_FIGHTER_SPEED_BOOST,fighterSpeedBoostFeature,Boolean,FALSE,,,,,Features
bcom_features_5,Ship Features,Header,Ship Features,,,,,Features
ENABLE_SHIP_SPEED,shipSpeedFeature,Boolean,FALSE,,,,,Features
ENABLE_SHIP_ACCELERATION,shipAccelerationFeature,Boolean,TRUE,,,,,Features
ENABLE_SHIP_DEFENCE,shipDefenceFeature,Boolean,TRUE,,modifies hull and armor,,,Features
ENABLE_SHIP_SHIELD_AND_PHASE,shipShieldAndPhaseFeature,Boolean,TRUE,,,,,Features
ENABLE_SHIP_FLUX,shipFluxFeature,Boolean,TRUE,,,,,Features
ENABLE_OP,opFeature,Boolean,FALSE,,,,,Features
ENABLE_SHIP_EXPLOSION,shipExplosionFeature,Boolean,FALSE,,Restart not required,,,Features
ENABLE_SHIP_BREAK,shipBreakFeature,Boolean,TRUE,,,,,Features
ENABLE_SHIP_FRAGMENTS,shipFragmentSpeedFeature,Boolean,TRUE,,Restart not required,,,Features
ENABLE_BOUNDS,shipBoundsFeature,Boolean,FALSE,,"Restart not required. High value can cause sabots to separate early. To fix, edit submunitionFeature",,,Features
ENABLE_LEADING_TARGET_ACCURACY,autofireAccuracyFeature,Boolean,TRUE,,Restart not required,,,Features
ENABLE_PHASE_CONSTANTS,phaseConstantsFeature,Boolean,TRUE,,,,,Features
ENABLE_PPT,pptFeature,Boolean,TRUE,,peak performance time,,,Features
ENABLE_CR_REDUCTION,crReductionOnDamageFeature,Boolean,TRUE,,Restart not required,,,Features
ENABLE_RETREAT_AT_LOW_CR,retreatAtLowCrFeature,Boolean,TRUE,,Restart not required,,,Features
ENABLE_NO_FLUX_BURN_SYSTEMS,noFluxBurnSystemsFeature,Boolean,TRUE,,"Restart not required. Modifies certain systems to not give flux, such as burn drive, causing it to not disable ZFSB when active, meaning that you don't have to hold forward to go back to top speed after use, unfortunately, this does not work on the orion device",,,Features
ENABLE_ZERO_FLUX_BOOST,zeroFluxBoostFeature,Boolean,TRUE,,Restart not required,,,Features
bcom_features_6,Misc Features,Header,Misc Features,,,,,Features
ENABLE_ARBITRARY_SETTING,arbitrarySettingFeature,Boolean,TRUE,,overwrites settings.json,,,Features
ENABLE_CUSTOM_VALUES,customValuesFeature,Boolean,TRUE,,allows modification of many values based on particular ship or weapon,,,Features
bcom_value_16,Map Feature,Header,Map Feature,,,,,Map Values
MAP_SIZE_FACTOR,mapSizeFactor,Double,3,,Factor by which to multiply the length and width of the combat map,,,Map Values
MAP_SIZE_MULT_NO_OBJECTIVES,mapSizeFactorNoObjectives,Double,3,,Factor to multiply the map size when there are no objectaves.,,,Map Values
STANDOFF_FACTOR_WITH_OBJECTIVES,standOffFactorWithObjectives,Double,0.75,,Factor by which to multiply the standoff between fleets on a combat map having objectives,,,Map Values
STANDOFF_FACTOR_WITHOUT_OBJECTIVES,standOffFactorWithoutObjectives,Double,0.75,,Factor by which to multiply fleet standoff on a combat map lacking objectives,,,Map Values
bcom_value_18,deploymentFeature,Header,Deployment Feature,,Restart not required,,,Map Values
DEPLOY_X_DIST,deploymentXDist,Double,1000,,how far away the ships will deploy from each other,0,100000,Map Values
DEPLOY_Y_DIST,deploymentYDist,Double,-1000,,how far away the ships will deploy from each other,-100000,100000,Map Values
DEPLOY_SPACE_USED,deploymentSpaceUsed,Double,0.05,,amount of the space that is taken up by the deployment zone,0,1,Map Values
INITIAL_DEPLOYMENT_Y_OFFSET,initialDeploymentYOffset,Double,2000,,,-10000,10000,Map Values
DEPLOYMENT_Y_OFFSET,deploymentYOffset,Double,0,,,-10000,10000,Map Values
bcom_value_afterDeploymentFeature,afterDeploymentFeature,Header,afterDeploymentFeature,,restart not required,,,Map Values
DEPLOYMENT_SLOWDOWN_AMOUNT,slowdownAfterDeploymentAmount,Double,0.85,,factor speed is reduced by each second after travel drive shuts off,0,100,Map Values
DEPLOYMENT_SLOWDOWN_TIME,slowdownAfterDeploymentTime,Double,0,,set to 0 to disable,0,100,Map Values
DEPLOYMENT_IMMUNITY_TIME,deploymentImmunityTime,Double,2,,makes ships take zero hull and armor damage when they are deploying. Set to 0 to disable. Time is measured after travel drive shuts off.,0,100,Map Values
bcom_value_22,combatCameraZoomFeature,Header,Combat Camera Zoom Feature,,,,,Map Values
COMBAT_CAMERA_MAX_ZOOM,combatCameraMaxZoom,Double,4,,,0,100,Map Values
bcom_value_17,Sight Feature,Header,Sight Feature,,Restart not required,,,Map Values
SIGHT_MULT,sightMult,Double,3,,,,,Map Values
bcom_value_5,asteroidFeature,Header,asteroidFeature,,also used by flyin asteroid feature. Restart not required,,,Map Values
USE_ADDITIONAL_ASTEROID_SPRITES,useAdditionalAsteroidSprites,Boolean,TRUE,,uses asteroids.csv to load more asteroid sprites. Restart required,,,Map Values
ASTEROID_SCALE_FACTOR,asteroidScaleFactor,Double,3,,serves as the ceiling,,,Map Values
ASTEROID_MINIMUM_SCALE_FACTOR,asteroidMinimumSizeFactor,Double,0.5,,serves as the floor,,,Map Values
ASTEROID_DENSITY,asteroidDensity,Double,0.00000004,,in square map units per asteroid,0,0.01,Map Values
FORCE_ASTEROIDS,forceAsteroids,Boolean,FALSE,,forces there to be asteroids when there should be none on the map,,,Map Values
MAX_ASTEROIDS,maxAsteroids,Int,1500,,,0,100000,Map Values
ASTEROID_MASS,asteroidMassFactor,Double,7.5,,,,,Map Values
